PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-6-13,66,61,55,51,49,48,83,68,52,30.12,30.08,30.04,10,10,10,40,18,49,0.00,2,,264
2016-6-14,65,60,55,49,46,44,77,63,48,30.07,30.04,29.99,10,10,10,41,25,50,0.00,4,,263
2016-6-15,66,60,53,49,46,41,77,60,43,30.09,30.04,29.95,10,10,10,33,16,39,0.00,3,,258
2016-6-16,74,65,56,54,50,46,72,58,44,30.10,30.07,30.04,10,10,10,24,9,29,0.00,4,,199
2016-6-17,72,65,58,56,54,52,80,69,57,30.11,30.06,30.02,10,10,10,20,10,23,0.00,6,,210
2016-6-18,72,64,56,51,49,47,80,61,41,30.21,30.15,30.10,10,10,10,29,14,33,0.00,2,,289
2016-6-19,84,71,57,57,49,43,77,53,28,30.11,30.06,30.02,10,10,10,28,12,35,0.00,2,,291
2016-6-20,72,64,55,51,49,47,83,64,44,30.09,30.06,30.03,10,10,9,31,17,36,0.00,2,,292
2016-6-21,78,67,55,54,50,48,83,61,38,30.06,30.02,29.96,10,10,10,29,13,33,0.00,1,,296
2016-6-22,65,60,55,50,50,49,83,72,60,30.04,30.01,29.98,10,10,10,25,14,35,0.00,2,,271
2016-6-23,73,64,54,53,50,46,89,65,41,30.09,30.07,30.03,10,10,10,38,22,44,0.00,2,,283
2016-6-24,73,64,54,53,50,48,93,70,47,30.10,30.05,29.98,10,10,6,29,17,33,0.00,3,,285
2016-6-25,77,66,55,54,50,48,77,60,43,29.99,29.96,29.92,10,10,10,30,14,37,0.00,1,,296
2016-6-26,72,63,54,51,50,48,83,65,47,30.00,29.97,29.94,10,10,10,32,18,37,0.00,1,,294
2016-6-27,70,61,52,51,50,48,89,70,51,30.03,29.99,29.94,10,10,10,32,18,37,0.00,1,,297
2016-6-28,67,60,52,50,50,49,96,76,56,30.02,29.98,29.95,10,10,9,29,19,33,0.00,1,,297
2016-6-29,63,58,52,50,49,48,89,77,65,30.02,29.97,29.93,10,10,8,24,14,29,0.00,3,,284
2016-6-30,73,63,53,52,50,48,83,65,46,29.93,29.87,29.81,10,9,7,26,13,31,0.00,1,,298
2016-7-1,70,62,54,53,50,49,89,71,53,29.91,29.87,29.83,10,10,6,20,12,24,0.00,1,,309
2016-7-2,74,64,54,55,52,49,89,69,49,29.99,29.94,29.90,10,10,10,15,8,18,0.00,1,,323
2016-7-3,74,64,54,55,53,50,89,71,53,30.04,30.00,29.97,10,10,10,16,9,18,0.00,1,,321
2016-7-4,73,64,55,55,53,50,86,70,53,30.04,30.01,29.97,10,10,10,23,10,27,0.00,1,,306
2016-7-5,67,61,55,52,50,49,86,69,52,30.02,29.99,29.96,10,10,10,25,11,29,0.00,2,,274
2016-7-6,67,61,54,51,50,49,83,70,56,30.02,30.00,29.97,10,10,10,25,13,32,0.00,3,,263
2016-7-7,63,59,55,53,52,51,86,77,67,30.03,30.01,29.98,10,10,8,28,15,33,T,7,,259
2016-7-8,69,63,56,57,54,52,93,78,63,30.05,30.03,30.01,10,9,7,26,14,30,T,6,Rain,273
2016-7-9,72,65,58,59,56,51,90,76,61,30.13,30.09,30.03,10,10,8,28,16,35,0.00,5,,274
2016-7-10,73,65,56,53,51,48,86,65,44,30.11,30.05,29.97,10,10,10,30,19,37,0.00,2,,275
2016-7-11,69,62,55,52,51,49,83,71,58,29.98,29.95,29.91,10,10,10,32,16,36,0.00,1,,284
2016-7-12,69,62,55,52,51,50,86,70,53,30.01,29.96,29.92,10,10,10,25,16,29,0.00,3,,275
2016-7-13,77,66,55,56,52,51,86,65,43,30.01,29.97,29.93,10,10,10,25,12,30,0.00,1,,305
2016-7-14,68,61,54,52,52,51,93,74,55,30.00,29.96,29.93,10,10,10,28,15,33,0.00,1,,295
2016-7-15,73,64,54,55,52,49,93,73,53,29.96,29.92,29.87,10,10,10,22,9,27,0.00,2,,307
2016-7-16,73,64,55,55,53,50,86,70,53,29.91,29.89,29.85,10,10,10,18,8,22,0.00,1,,316
2016-7-17,71,63,55,52,52,50,86,71,55,30.02,29.95,29.88,10,10,10,28,13,33,0.00,4,,264
2016-7-18,69,63,56,54,53,52,86,71,55,30.12,30.08,30.02,10,10,8,26,15,33,0.00,6,,261
2016-7-19,69,62,55,52,51,48,86,70,53,30.13,30.09,30.04,10,10,10,29,16,36,0.00,4,,267
2016-7-20,68,62,56,52,51,50,86,72,58,30.09,30.06,30.02,10,10,10,31,17,36,0.00,3,,279
2016-7-21,70,63,56,53,52,51,86,70,53,30.12,30.10,30.05,10,10,10,31,17,37,0.00,4,,270
2016-7-22,70,62,54,52,52,51,86,70,53,30.13,30.08,30.02,10,10,10,30,16,33,0.00,1,,294
2016-7-23,72,64,56,52,51,50,83,66,49,30.02,29.94,29.86,10,10,10,31,15,36,0.00,1,,294
2016-7-24,69,63,56,53,51,50,83,68,53,29.93,29.88,29.84,10,10,10,26,15,30,0.00,1,,294
2016-7-25,72,63,54,56,52,50,86,70,53,29.96,29.93,29.89,10,10,10,22,11,24,0.00,1,,301
2016-7-26,81,67,53,58,51,48,89,63,36,29.94,29.88,29.82,10,10,10,23,11,27,0.00,3,,299
2016-7-27,72,63,54,53,51,49,86,70,53,29.92,29.89,29.86,10,10,10,26,15,33,0.00,1,,293
2016-7-28,69,61,53,54,52,50,93,74,55,29.94,29.89,29.83,10,10,10,26,15,31,0.00,2,,299
2016-7-29,69,61,53,54,52,51,93,74,55,29.88,29.84,29.78,10,10,10,28,15,32,0.00,1,,297
2016-7-30,73,64,54,54,53,52,93,73,53,29.86,29.82,29.79,10,10,10,23,13,28,0.00,2,,300
2016-7-31,76,66,56,57,54,52,93,72,50,29.92,29.89,29.84,10,10,10,25,10,29,0.00,3,,300
2016-8-1,74,66,57,54,53,52,86,68,49,30.01,29.96,29.92,10,10,10,28,12,30,0.00,3,,275
2016-8-2,69,63,56,55,53,52,86,73,59,30.03,29.99,29.94,10,10,10,24,12,28,0.00,4,,297
2016-8-3,73,64,54,55,52,50,86,68,49,29.99,29.96,29.92,10,10,8,26,11,31,0.00,1,,302
2016-8-4,67,62,56,54,52,50,86,72,58,29.98,29.95,29.92,10,10,9,21,12,31,0.00,7,,250
2016-8-5,69,62,55,53,52,51,86,70,53,29.94,29.91,29.88,10,10,10,24,11,29,0.00,5,,247
2016-8-6,68,62,56,52,51,50,86,71,55,29.92,29.90,29.87,10,10,9,26,14,32,0.00,5,,264
2016-8-7,70,63,56,52,51,50,80,67,53,29.94,29.89,29.85,10,10,10,23,13,28,0.00,3,,273
2016-8-8,73,65,56,53,53,51,86,68,49,29.88,29.85,29.83,10,10,10,30,12,38,0.00,3,,277
2016-8-9,76,67,57,56,53,52,80,63,46,29.86,29.83,29.81,10,10,10,24,11,27,0.00,2,,290
2016-8-10,74,65,56,56,53,51,93,73,53,29.94,29.89,29.84,10,10,10,23,10,26,0.00,1,,301
2016-8-11,73,65,57,57,54,53,86,70,53,30.03,29.99,29.94,10,10,10,24,10,28,0.00,4,,310
2016-8-12,69,62,54,56,53,51,87,73,59,30.06,30.02,29.97,10,10,7,25,12,29,0.00,3,,304
2016-8-13,70,62,53,54,52,51,93,74,55,30.01,29.96,29.89,10,10,10,25,14,29,0.00,1,,298
2016-8-14,70,62,54,53,53,52,93,76,59,29.96,29.92,29.88,10,10,9,28,17,33,0.00,2,Fog,294
2016-8-15,70,63,55,54,53,51,86,72,57,29.97,29.94,29.89,10,10,10,23,12,29,0.00,4,,296
2016-8-16,68,62,55,54,53,52,93,76,59,29.94,29.91,29.86,10,10,10,24,13,29,0.00,4,,296
2016-8-17,70,63,55,55,54,51,87,72,57,29.90,29.85,29.79,10,10,9,23,12,27,0.00,3,,306
2016-8-18,73,66,58,57,55,54,87,72,57,29.88,29.85,29.82,10,10,9,20,10,23,0.00,4,,315
2016-8-19,73,66,58,56,54,52,86,72,57,29.94,29.91,29.88,10,10,9,23,10,27,0.00,3,,305
2016-8-20,69,64,58,54,54,53,86,73,59,29.98,29.94,29.90,10,10,10,25,14,28,0.00,4,,293
2016-8-21,69,64,58,54,53,53,86,73,59,29.96,29.94,29.91,10,10,10,26,13,32,0.00,4,,281
2016-8-22,69,64,58,55,54,53,86,74,61,30.00,29.96,29.93,10,10,9,26,13,32,0.00,4,,277
2016-8-23,73,65,57,55,53,51,80,67,53,30.09,30.05,30.00,10,10,10,24,10,28,0.00,2,,293
2016-8-24,68,63,57,54,53,52,86,72,58,30.12,30.05,29.99,10,10,9,28,14,32,0.00,4,,288
2016-8-25,70,63,56,54,53,51,86,72,57,29.99,29.94,29.88,10,10,9,23,10,26,0.00,4,,273
2016-8-26,72,66,59,56,54,53,78,66,53,29.98,29.94,29.89,10,10,10,21,8,24,0.00,3,,195
2016-8-27,72,67,61,54,53,52,78,66,53,30.04,30.00,29.97,10,10,10,20,9,26,0.00,4,,225
2016-8-28,72,66,59,53,52,51,78,64,49,30.10,30.07,30.04,10,10,10,23,11,26,0.00,3,,256
2016-8-29,71,64,57,55,53,50,80,69,57,30.13,30.08,30.01,10,10,10,26,15,34,0.00,6,,275
2016-8-30,73,67,60,56,54,53,84,69,53,30.03,29.99,29.91,10,10,10,37,18,43,0.00,4,,275
2016-8-31,71,65,59,57,55,53,90,74,57,29.98,29.95,29.92,10,10,10,37,19,44,0.00,4,,269
2016-9-1,68,63,58,56,54,52,87,75,63,30.01,29.96,29.93,10,10,10,23,11,29,0.00,5,,262
2016-9-2,71,63,55,53,52,50,86,70,53,29.94,29.90,29.86,10,10,10,26,12,32,0.00,2,,283
2016-9-3,66,62,57,53,52,50,80,72,63,29.89,29.85,29.81,10,10,10,29,14,36,0.00,5,,251
2016-9-4,67,62,56,51,50,49,83,70,56,29.88,29.85,29.82,10,10,10,28,14,33,0.00,3,,264
2016-9-5,72,63,53,54,50,47,77,63,48,29.88,29.84,29.81,10,10,10,25,9,28,0.00,1,,294
2016-9-6,84,69,54,58,51,44,83,55,26,29.89,29.86,29.83,10,10,10,28,9,32,0.00,0,,299
2016-9-7,88,73,58,62,54,49,80,54,27,30.00,29.91,29.85,10,10,9,24,8,27,0.00,0,,309
2016-9-8,73,65,57,58,54,52,80,69,57,30.11,30.05,30.01,10,10,10,22,10,26,0.00,1,,306
2016-9-9,67,62,56,54,53,52,93,78,63,30.05,30.02,29.98,10,10,8,25,13,31,0.00,3,,298
2016-9-10,67,61,55,54,53,52,93,78,63,30.08,30.04,30.02,10,9,7,25,13,30,0.00,4,,295
2016-9-11,71,63,55,54,52,50,86,69,51,30.09,30.04,29.96,10,10,10,20,8,24,0.00,1,,249
2016-9-12,66,60,54,51,49,48,83,68,52,29.95,29.90,29.85,10,10,10,26,10,33,0.00,4,,232
2016-9-13,71,64,56,53,50,47,72,62,51,30.02,29.91,29.83,10,10,10,22,10,26,0.00,2,,176
2016-9-14,74,65,56,55,52,49,80,63,46,30.12,30.07,30.04,10,10,10,22,10,26,0.00,1,,290
2016-9-15,65,60,55,54,52,51,93,80,67,30.08,30.04,29.99,10,10,9,25,15,31,0.00,2,,290
2016-9-16,69,62,55,54,52,50,86,71,55,30.01,29.98,29.93,10,10,9,24,11,29,0.00,4,,298
2016-9-17,71,62,53,56,52,51,93,79,53,30.04,29.99,29.94,10,9,7,21,10,,0.00,2,,294
2016-9-18,88,72,56,62,54,48,83,55,27,29.99,29.93,29.88,10,10,10,23,8,26,0.00,0,,303
2016-9-19,85,73,61,63,55,51,78,56,34,29.96,29.91,29.87,10,10,10,22,8,24,0.00,2,,310
2016-9-20,73,66,58,55,53,51,86,68,49,30.00,29.95,29.90,10,10,9,22,12,25,0.00,3,,301
2016-9-21,66,62,57,51,50,49,80,68,56,29.99,29.95,29.92,10,10,9,41,22,49,0.00,3,,264
2016-9-22,68,62,56,52,50,48,83,68,52,30.08,30.04,29.97,10,10,10,35,19,40,0.00,3,,274
2016-9-23,73,63,52,54,50,46,83,62,41,30.16,30.12,30.08,10,10,9,28,12,33,0.00,2,,282
2016-9-24,82,70,58,59,54,52,80,60,40,30.14,30.09,30.04,10,10,10,24,8,28,0.00,0,,286
2016-9-25,94,76,58,57,47,32,84,50,16,30.06,30.01,29.96,10,10,10,20,6,22,0.00,0,,298
2016-9-26,93,78,63,61,47,32,68,43,18,30.01,29.96,29.91,10,10,10,21,6,22,0.00,0,,323
2016-9-27,79,68,56,58,50,41,80,56,32,29.93,29.88,29.82,10,10,10,20,9,24,0.00,1,,302
2016-9-28,68,62,55,55,52,51,86,75,63,29.99,29.91,29.86,10,10,10,25,14,32,0.00,1,,295
2016-9-29,63,59,54,52,51,50,89,77,65,30.11,30.06,30.00,10,10,9,30,14,36,0.00,5,,279
2016-9-30,65,60,54,51,49,46,89,71,52,30.15,30.12,30.08,10,10,10,29,17,36,0.00,4,,264
2016-10-1,69,62,54,51,50,49,89,69,49,30.16,30.10,30.04,10,10,9,31,17,37,0.00,1,,281
2016-10-2,68,62,56,54,52,47,86,67,48,30.08,30.06,30.04,10,10,9,23,14,28,T,4,,268
2016-10-3,65,60,54,52,50,48,89,73,56,30.12,30.06,29.99,10,10,10,13,5,14,T,7,,175
2016-10-4,70,64,57,54,51,47,80,64,48,30.07,30.01,29.99,10,10,10,28,13,33,0.00,4,,294
2016-10-5,70,62,54,52,49,44,83,62,40,30.09,30.06,30.03,10,10,10,28,11,32,0.00,0,,275
2016-10-6,75,64,53,55,48,42,83,59,35,30.09,30.04,29.99,10,10,10,23,8,26,0.00,1,,286
2016-10-7,84,69,54,55,45,37,78,51,23,30.03,29.97,29.90,10,10,9,22,6,25,0.00,4,,311
2016-10-8,84,71,57,56,47,41,73,50,26,29.94,29.90,29.86,10,10,10,20,6,23,0.00,1,,301
2016-10-9,80,67,53,57,51,46,86,59,32,29.98,29.95,29.92,10,10,10,21,8,23,0.00,1,,303
2016-10-10,71,62,52,52,50,49,96,75,53,30.02,29.98,29.94,10,10,9,22,10,25,0.00,4,,273
2016-10-11,68,62,55,50,49,46,83,66,48,30.09,30.05,30.01,10,10,10,18,9,24,0.00,6,,240
2016-10-12,60,58,55,59,51,48,86,79,72,30.10,30.08,30.05,10,10,9,13,6,,0.00,6,,274
2016-10-13,72,64,55,55,53,48,86,68,49,30.09,30.05,29.96,10,10,10,13,7,,0.00,7,,162
2016-10-14,68,63,58,63,59,54,90,77,63,29.97,29.94,29.91,10,7,2,20,13,32,0.23,7,Rain,197
2016-10-15,72,64,56,61,57,53,93,77,61,29.96,29.87,29.53,10,9,4,33,13,46,0.40,6,Rain,201
2016-10-16,66,64,62,61,59,54,93,83,72,29.88,29.82,29.75,10,8,2,29,10,36,0.67,7,Rain,220
2016-10-17,69,64,59,55,53,49,84,67,49,30.10,30.02,29.90,10,10,10,17,10,21,0.06,2,,262
2016-10-18,69,63,56,55,53,49,93,74,55,30.20,30.15,30.11,10,10,10,24,9,28,0.00,3,,285
2016-10-19,74,64,53,51,48,45,83,61,38,30.21,30.16,30.11,10,10,10,21,6,24,0.00,2,,295
2016-10-20,78,66,54,57,50,43,78,59,39,30.16,30.08,30.01,10,10,10,15,5,17,0.00,0,,311
2016-10-21,73,65,57,59,54,51,93,76,59,30.00,29.94,29.89,10,10,10,26,11,31,0.00,1,,292
2016-10-22,67,62,56,53,51,47,93,75,56,29.92,29.89,29.87,10,10,7,23,12,26,0.00,4,,285
2016-10-23,66,59,51,53,50,46,83,71,58,29.95,29.91,29.87,10,10,10,24,10,29,0.00,3,,226
2016-10-24,69,65,60,55,52,49,78,63,47,29.98,29.95,29.91,10,10,3,30,15,38,0.03,7,Rain,161
2016-10-25,71,67,62,58,55,52,84,71,57,30.06,30.02,29.98,10,10,9,32,13,41,0.04,7,Rain,158
2016-10-26,72,65,58,58,54,51,86,68,49,30.08,30.01,29.96,10,10,10,21,6,23,0.00,2,,266
2016-10-27,65,63,60,59,57,55,90,82,73,29.99,29.94,29.90,10,8,2,16,5,22,0.58,8,Rain,105
2016-10-28,67,64,61,60,59,57,93,83,73,29.96,29.89,29.85,10,9,4,18,8,22,0.26,7,Rain,180
2016-10-29,70,66,61,60,57,52,90,76,61,29.97,29.94,29.89,10,10,6,21,8,26,0.02,5,Rain,168
2016-10-30,67,62,57,57,54,52,80,72,63,30.08,29.89,29.80,10,8,2,29,12,36,0.52,6,Rain,206
2016-10-31,66,60,54,55,53,46,93,73,52,30.12,30.04,29.96,10,10,8,21,8,26,0.03,5,Rain,170
2016-11-1,64,59,53,53,50,48,80,68,56,30.16,30.08,29.99,10,10,8,17,9,21,0.02,4,,276
2016-11-2,69,60,51,53,50,46,89,72,55,30.20,30.17,30.14,10,10,10,16,5,20,0.00,1,,310
2016-11-3,71,62,53,54,50,45,93,67,40,30.20,30.14,30.08,10,10,10,9,3,11,0.00,3,,134
2016-11-4,72,64,55,56,52,50,93,71,49,30.16,30.12,30.09,10,10,7,15,6,17,0.00,2,,234
2016-11-5,66,60,53,56,54,48,89,79,68,30.13,30.09,30.05,10,10,8,21,6,23,0.00,4,,251
2016-11-6,67,64,60,59,57,55,90,84,78,30.12,30.09,30.05,10,9,2,12,5,15,0.00,7,,358
2016-11-7,69,63,57,59,57,55,93,81,68,30.17,30.13,30.11,10,10,10,8,2,8,0.00,5,,51
2016-11-8,72,65,57,61,57,54,87,74,61,30.18,30.13,30.08,10,10,10,22,6,26,0.00,3,,292
2016-11-9,75,66,57,60,56,52,87,71,54,30.14,30.07,30.00,10,10,10,14,4,16,0.00,2,,282
2016-11-10,73,65,57,62,57,54,90,76,61,30.06,30.04,30.00,10,10,8,13,3,14,0.00,3,,319
2016-11-11,69,63,57,60,55,45,90,74,58,30.10,30.05,30.03,10,9,7,20,5,24,0.00,4,,306
2016-11-12,70,64,57,59,54,46,93,73,52,30.17,30.13,30.10,10,10,9,24,9,28,0.00,5,,275
2016-11-13,68,61,54,58,55,49,93,81,68,30.19,30.17,30.14,10,8,0,20,7,24,0.00,2,Fog,342
2016-11-14,63,59,54,58,55,52,100,89,78,30.20,30.16,30.12,10,7,2,21,7,24,0.00,4,,303
2016-11-15,65,61,56,57,53,48,93,80,67,30.14,30.11,30.07,10,10,9,22,11,26,T,7,Rain,264
2016-11-16,61,56,50,48,42,40,72,59,46,30.12,30.09,30.06,10,10,10,29,14,35,0.00,1,,286
2016-11-17,61,54,46,47,41,38,82,62,42,30.15,30.11,30.07,10,10,10,14,4,15,0.00,1,,282
2016-11-18,67,57,46,,,,82,60,37,,,,,,,23,8,26,0.00,,,
2016-11-19,61,58,55,,,,93,74,55,,,,,,,22,10,29,0.59,,,
2016-11-20,60,57,54,,,,93,87,80,,,,,,,13,7,16,0.20,,,
2016-11-21,61,57,52,,,,93,79,64,,,,,,,23,11,28,0.00,,,
2016-11-22,60,54,47,,,,86,77,67,,,,,,,22,7,27,0.02,,,
2016-11-23,61,56,50,,,,83,63,42,,,,,,,17,9,20,0.03,,,
2016-11-24,59,52,44,,,,89,73,57,,,,,,,10,5,13,0.00,,,
2016-11-25,58,52,45,,,,86,72,57,,,,,,,16,4,20,0.00,,,
2016-11-26,56,54,51,,,,89,78,66,,,,,,,30,11,36,0.51,,,
2016-11-27,59,55,51,,,,83,70,57,,,,,,,33,12,44,0.11,,,

